esptool v5.4.0
Serial port /dev/ttyUSB0:
Connecting....
Connected to ESP32-S31 on /dev/ttyUSB0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00e38000 ━━━━━━━━━━━━                    40.6% 1.22MB/3.00MB [33s] 
Reading from 0x00e39000 ━━━━━━━━━━━━                    40.8% 1.22MB/3.00MB [33s] 
Reading from 0x00e3a000 ━━━━━━━━━━━━                    40.9% 1.23MB/3.00MB [33s] 
Reading from 0x00e3b000 ━━━━━━━━━━━━                    41.0% 1.23MB/3.00MB [33s] 
Reading from 0x00e3c000 ━━━━━━━━━━━━                    41.1% 1.23MB/3.00MB [33s] 
Reading from 0x00e3d000 ━━━━━━━━━━━━                    41.3% 1.24MB/3.00MB [33s] 
Reading from 0x00e3e000 ━━━━━━━━━━━━                    41.4% 1.24MB/3.00MB [33s] 
Reading from 0x00e3f000 ━━━━━━━━━━━━                    41.5% 1.25MB/3.00MB [33s] 
Reading from 0x00e40000 ━━━━━━━━━━━━╸                   41.7% 1.25MB/3.00MB [34s] 
Reading from 0x00e41000 ━━━━━━━━━━━━╸                   41.8% 1.25MB/3.00MB [34s] 
Reading from 0x00e42000 ━━━━━━━━━━━━╸                   41.9% 1.26MB/3.00MB [34s] 
Reading from 0x00e43000 ━━━━━━━━━━━━╸                   42.1% 1.26MB/3.00MB [34s] 
Reading from 0x00e44000 ━━━━━━━━━━━━╸                   42.2% 1.27MB/3.00MB [34s] 
Reading from 0x00e45000 ━━━━━━━━━━━━╸                   42.3% 1.27MB/3.00MB [34s] 
Reading from 0x00e46000 ━━━━━━━━━━━━╸                   42.4% 1.27MB/3.00MB [34s] 
Reading from 0x00e47000 ━━━━━━━━━━━━╸                   42.6% 1.28MB/3.00MB [34s] 
Reading from 0x00e48000 ━━━━━━━━━━━━╸                   42.7% 1.28MB/3.00MB [34s] 
Reading from 0x00e49000 ━━━━━━━━━━━━╸                   42.8% 1.29MB/3.00MB [34s] 
Reading from 0x00e4a000 ━━━━━━━━━━━━╸                   43.0% 1.29MB/3.00MB [35s] 
Reading from 0x00e4b000 ━━━━━━━━━━━━╸                   43.1% 1.29MB/3.00MB [35s] 
Reading from 0x00e4c000 ━━━━━━━━━━━━╸                   43.2% 1.30MB/3.00MB [35s] 
Reading from 0x00e4d000 ━━━━━━━━━━━━━                   43.4% 1.30MB/3.00MB [35s] 
Reading from 0x00e4e000 ━━━━━━━━━━━━━                   43.5% 1.30MB/3.00MB [35s] 
Reading from 0x00e4f000 ━━━━━━━━━━━━━                   43.6% 1.31MB/3.00MB [35s] 
Reading from 0x00e50000 ━━━━━━━━━━━━━                   43.8% 1.31MB/3.00MB [35s] 
Reading from 0x00e51000 ━━━━━━━━━━━━━                   43.9% 1.32MB/3.00MB [35s] 
Reading from 0x00e52000 ━━━━━━━━━━━━━                   44.0% 1.32MB/3.00MB [35s] 
Reading from 0x00e53000 ━━━━━━━━━━━━━                   44.1% 1.32MB/3.00MB [36s] 
Reading from 0x00e54000 ━━━━━━━━━━━━━                   44.3% 1.33MB/3.00MB [36s] 
Reading from 0x00e55000 ━━━━━━━━━━━━━                   44.4% 1.33MB/3.00MB [36s] 
Reading from 0x00e56000 ━━━━━━━━━━━━━                   44.5% 1.34MB/3.00MB [36s] 
Reading from 0x00e57000 ━━━━━━━━━━━━━                   44.7% 1.34MB/3.00MB [36s] 
Reading from 0x00e58000 ━━━━━━━━━━━━━                   44.8% 1.34MB/3.00MB [36s] 
Reading from 0x00e59000 ━━━━━━━━━━━━━                   44.9% 1.35MB/3.00MB [36s] 
Reading from 0x00e5a000 ━━━━━━━━━━━━━╸                  45.1% 1.35MB/3.00MB [36s] 
Reading from 0x00e5b000 ━━━━━━━━━━━━━╸                  45.2% 1.36MB/3.00MB [36s] 
Reading from 0x00e5c000 ━━━━━━━━━━━━━╸                  45.3% 1.36MB/3.00MB [36s] 
Reading from 0x00e5d000 ━━━━━━━━━━━━━╸                  45.4% 1.36MB/3.00MB [37s] 
Reading from 0x00e5e000 ━━━━━━━━━━━━━╸                  45.6% 1.37MB/3.00MB [37s] 
Reading from 0x00e5f000 ━━━━━━━━━━━━━╸                  45.7% 1.37MB/3.00MB [37s] 
Reading from 0x00e60000 ━━━━━━━━━━━━━╸                  45.8% 1.38MB/3.00MB [37s] 
Reading from 0x00e61000 ━━━━━━━━━━━━━╸                  46.0% 1.38MB/3.00MB [37s] 
Reading from 0x00e62000 ━━━━━━━━━━━━━╸                  46.1% 1.38MB/3.00MB [37s] 
Reading from 0x00e63000 ━━━━━━━━━━━━━╸                  46.2% 1.39MB/3.00MB [37s] 
Reading from 0x00e64000 ━━━━━━━━━━━━━╸                  46.4% 1.39MB/3.00MB [37s] 
Reading from 0x00e65000 ━━━━━━━━━━━━━╸                  46.5% 1.39MB/3.00MB [37s] 
Reading from 0x00e66000 ━━━━━━━━━━━━━╸                  46.6% 1.40MB/3.00MB [38s] 
Reading from 0x00e67000 ━━━━━━━━━━━━━━                  46.7% 1.40MB/3.00MB [38s] 
Reading from 0x00e68000 ━━━━━━━━━━━━━━                  46.9% 1.41MB/3.00MB [38s] 
Reading from 0x00e69000 ━━━━━━━━━━━━━━                  47.0% 1.41MB/3.00MB [38s] 
Reading from 0x00e6a000 ━━━━━━━━━━━━━━                  47.1% 1.41MB/3.00MB [38s] 
Reading from 0x00e6b000 ━━━━━━━━━━━━━━                  47.3% 1.42MB/3.00MB [38s] 
Reading from 0x00e6c000 ━━━━━━━━━━━━━━                  47.4% 1.42MB/3.00MB [38s] 
Reading from 0x00e6d000 ━━━━━━━━━━━━━━                  47.5% 1.43MB/3.00MB [38s] 
Reading from 0x00e6e000 ━━━━━━━━━━━━━━                  47.7% 1.43MB/3.00MB [38s] 
Reading from 0x00e6f000 ━━━━━━━━━━━━━━                  47.8% 1.43MB/3.00MB [39s] 
Reading from 0x00e70000 ━━━━━━━━━━━━━━                  47.9% 1.44MB/3.00MB [39s] 
Reading from 0x00e71000 ━━━━━━━━━━━━━━                  48.0% 1.44MB/3.00MB [39s] 
Reading from 0x00e72000 ━━━━━━━━━━━━━━                  48.2% 1.45MB/3.00MB [39s] 
Reading from 0x00e73000 ━━━━━━━━━━━━━━                  48.3% 1.45MB/3.00MB [39s] 
Reading from 0x00e74000 ━━━━━━━━━━━━━━╸                 48.4% 1.45MB/3.00MB [39s] 
Reading from 0x00e75000 ━━━━━━━━━━━━━━╸                 48.6% 1.46MB/3.00MB [39s] 
Reading from 0x00e76000 ━━━━━━━━━━━━━━╸                 48.7% 1.46MB/3.00MB [39s] 
Reading from 0x00e77000 ━━━━━━━━━━━━━━╸                 48.8% 1.46MB/3.00MB [39s] 
Reading from 0x00e78000 ━━━━━━━━━━━━━━╸                 49.0% 1.47MB/3.00MB [39s] 
Reading from 0x00e79000 ━━━━━━━━━━━━━━╸                 49.1% 1.47MB/3.00MB [40s] 
Reading from 0x00e7a000 ━━━━━━━━━━━━━━╸                 49.2% 1.48MB/3.00MB [40s] 
Reading from 0x00e7b000 ━━━━━━━━━━━━━━╸                 49.3% 1.48MB/3.00MB [40s] 
Reading from 0x00e7c000 ━━━━━━━━━━━━━━╸                 49.5% 1.48MB/3.00MB [40s] 
Reading from 0x00e7d000 ━━━━━━━━━━━━━━╸                 49.6% 1.49MB/3.00MB [40s] 
Reading from 0x00e7e000 ━━━━━━━━━━━━━━╸                 49.7% 1.49MB/3.00MB [40s] 
Reading from 0x00e7f000 ━━━━━━━━━━━━━━╸                 49.9% 1.50MB/3.00MB [40s] 
Reading from 0x00e80000 ━━━━━━━━━━━━━━━                 50.0% 1.50MB/3.00MB [40s] 
Reading from 0x00e81000 ━━━━━━━━━━━━━━━                 50.1% 1.50MB/3.00MB [40s] 
Reading from 0x00e82000 ━━━━━━━━━━━━━━━                 50.3% 1.51MB/3.00MB [41s] 
Reading from 0x00e83000 ━━━━━━━━━━━━━━━                 50.4% 1.51MB/3.00MB [41s] 
Reading from 0x00e84000 ━━━━━━━━━━━━━━━                 50.5% 1.52MB/3.00MB [41s] 
Reading from 0x00e85000 ━━━━━━━━━━━━━━━                 50.7% 1.52MB/3.00MB [41s] 
Reading from 0x00e86000 ━━━━━━━━━━━━━━━                 50.8% 1.52MB/3.00MB [41s] 
Reading from 0x00e87000 ━━━━━━━━━━━━━━━                 50.9% 1.53MB/3.00MB [41s] 
Reading from 0x00e88000 ━━━━━━━━━━━━━━━                 51.0% 1.53MB/3.00MB [41s] 
Reading from 0x00e89000 ━━━━━━━━━━━━━━━                 51.2% 1.54MB/3.00MB [41s] 
Reading from 0x00e8a000 ━━━━━━━━━━━━━━━                 51.3% 1.54MB/3.00MB [41s] 
Reading from 0x00e8b000 ━━━━━━━━━━━━━━━                 51.4% 1.54MB/3.00MB [41s] 
Reading from 0x00e8c000 ━━━━━━━━━━━━━━━                 51.6% 1.55MB/3.00MB [42s] 
Reading from 0x00e8d000 ━━━━━━━━━━━━━━━╸                51.7% 1.55MB/3.00MB [42s] 
Reading from 0x00e8e000 ━━━━━━━━━━━━━━━╸                51.8% 1.55MB/3.00MB [42s] 
Reading from 0x00e8f000 ━━━━━━━━━━━━━━━╸                52.0% 1.56MB/3.00MB [42s] 
Reading from 0x00e90000 ━━━━━━━━━━━━━━━╸                52.1% 1.56MB/3.00MB [42s] 
Reading from 0x00e91000 ━━━━━━━━━━━━━━━╸                52.2% 1.57MB/3.00MB [42s] 
Reading from 0x00e92000 ━━━━━━━━━━━━━━━╸                52.3% 1.57MB/3.00MB [42s] 
Reading from 0x00e93000 ━━━━━━━━━━━━━━━╸                52.5% 1.57MB/3.00MB [42s] 
Reading from 0x00e94000 ━━━━━━━━━━━━━━━╸                52.6% 1.58MB/3.00MB [42s] 
Reading from 0x00e95000 ━━━━━━━━━━━━━━━╸                52.7% 1.58MB/3.00MB [43s] 
Reading from 0x00e96000 ━━━━━━━━━━━━━━━╸                52.9% 1.59MB/3.00MB [43s] 
Reading from 0x00e97000 ━━━━━━━━━━━━━━━╸                53.0% 1.59MB/3.00MB [43s] 
Reading from 0x00e98000 ━━━━━━━━━━━━━━━╸                53.1% 1.59MB/3.00MB [43s] 
Reading from 0x00e99000 ━━━━━━━━━━━━━━━╸                53.3% 1.60MB/3.00MB [43s] 
Reading from 0x00e9a000 ━━━━━━━━━━━━━━━━                53.4% 1.60MB/3.00MB [43s] 
Reading from 0x00e9b000 ━━━━━━━━━━━━━━━━                53.5% 1.61MB/3.00MB [43s] 
Reading from 0x00e9c000 ━━━━━━━━━━━━━━━━                53.6% 1.61MB/3.00MB [43s] 
Reading from 0x00e9d000 ━━━━━━━━━━━━━━━━                53.8% 1.61MB/3.00MB [43s] 
Reading from 0x00e9e000 ━━━━━━━━━━━━━━━━                53.9% 1.62MB/3.00MB [43s] 
Reading from 0x00e9f000 ━━━━━━━━━━━━━━━━                54.0% 1.62MB/3.00MB [44s] 
Reading from 0x00ea0000 ━━━━━━━━━━━━━━━━                54.2% 1.62MB/3.00MB [44s] 
Reading from 0x00ea1000 ━━━━━━━━━━━━━━━━                54.3% 1.63MB/3.00MB [44s] 
Reading from 0x00ea2000 ━━━━━━━━━━━━━━━━                54.4% 1.63MB/3.00MB [44s] 
Reading from 0x00ea3000 ━━━━━━━━━━━━━━━━                54.6% 1.64MB/3.00MB [44s] 
Reading from 0x00ea4000 ━━━━━━━━━━━━━━━━                54.7% 1.64MB/3.00MB [44s] 
Reading from 0x00ea5000 ━━━━━━━━━━━━━━━━                54.8% 1.64MB/3.00MB [44s] 
Reading from 0x00ea6000 ━━━━━━━━━━━━━━━━                54.9% 1.65MB/3.00MB [44s] 
Reading from 0x00ea7000 ━━━━━━━━━━━━━━━━╸               55.1% 1.65MB/3.00MB [44s] 
Reading from 0x00ea8000 ━━━━━━━━━━━━━━━━╸               55.2% 1.66MB/3.00MB [45s] 
Reading from 0x00ea9000 ━━━━━━━━━━━━━━━━╸               55.3% 1.66MB/3.00MB [45s] 
Reading from 0x00eaa000 ━━━━━━━━━━━━━━━━╸               55.5% 1.66MB/3.00MB [45s] 
Reading from 0x00eab000 ━━━━━━━━━━━━━━━━╸               55.6% 1.67MB/3.00MB [45s] 
Reading from 0x00eac000 ━━━━━━━━━━━━━━━━╸               55.7% 1.67MB/3.00MB [45s] 
Reading from 0x00ead000 ━━━━━━━━━━━━━━━━╸               55.9% 1.68MB/3.00MB [45s] 
Reading from 0x00eae000 ━━━━━━━━━━━━━━━━╸               56.0% 1.68MB/3.00MB [45s] 
Reading from 0x00eaf000 ━━━━━━━━━━━━━━━━╸               56.1% 1.68MB/3.00MB [45s] 
Reading from 0x00eb0000 ━━━━━━━━━━━━━━━━╸               56.2% 1.69MB/3.00MB [45s] 
Reading from 0x00eb1000 ━━━━━━━━━━━━━━━━╸               56.4% 1.69MB/3.00MB [45s] 
Reading from 0x00eb2000 ━━━━━━━━━━━━━━━━╸               56.5% 1.70MB/3.00MB [46s] 
Reading from 0x00eb3000 ━━━━━━━━━━━━━━━━╸               56.6% 1.70MB/3.00MB [46s] 
Reading from 0x00eb4000 ━━━━━━━━━━━━━━━━━               56.8% 1.70MB/3.00MB [46s] 
Reading from 0x00eb5000 ━━━━━━━━━━━━━━━━━               56.9% 1.71MB/3.00MB [46s] 
Reading from 0x00eb6000 ━━━━━━━━━━━━━━━━━               57.0% 1.71MB/3.00MB [46s] 
Reading from 0x00eb7000 ━━━━━━━━━━━━━━━━━               57.2% 1.71MB/3.00MB [46s] 
Reading from 0x00eb8000 ━━━━━━━━━━━━━━━━━               57.3% 1.72MB/3.00MB [46s] 
Reading from 0x00eb9000 ━━━━━━━━━━━━━━━━━               57.4% 1.72MB/3.00MB [46s] 
Reading from 0x00eba000 ━━━━━━━━━━━━━━━━━               57.6% 1.73MB/3.00MB [46s] 
Reading from 0x00ebb000 ━━━━━━━━━━━━━━━━━               57.7% 1.73MB/3.00MB [47s] 
Reading from 0x00ebc000 ━━━━━━━━━━━━━━━━━               57.8% 1.73MB/3.00MB [47s] 
Reading from 0x00ebd000 ━━━━━━━━━━━━━━━━━               57.9% 1.74MB/3.00MB [47s] 
Reading from 0x00ebe000 ━━━━━━━━━━━━━━━━━               58.1% 1.74MB/3.00MB [47s] 
Reading from 0x00ebf000 ━━━━━━━━━━━━━━━━━               58.2% 1.75MB/3.00MB [47s] 
Reading from 0x00ec0000 ━━━━━━━━━━━━━━━━━╸              58.3% 1.75MB/3.00MB [47s] 
Reading from 0x00ec1000 ━━━━━━━━━━━━━━━━━╸              58.5% 1.75MB/3.00MB [47s] 
Reading from 0x00ec2000 ━━━━━━━━━━━━━━━━━╸              58.6% 1.76MB/3.00MB [47s] 
Reading from 0x00ec3000 ━━━━━━━━━━━━━━━━━╸              58.7% 1.76MB/3.00MB [47s] 
Reading from 0x00ec4000 ━━━━━━━━━━━━━━━━━╸              58.9% 1.77MB/3.00MB [47s] 
Reading from 0x00ec5000 ━━━━━━━━━━━━━━━━━╸              59.0% 1.77MB/3.00MB [48s] 
Reading from 0x00ec6000 ━━━━━━━━━━━━━━━━━╸              59.1% 1.77MB/3.00MB [48s] 
Reading from 0x00ec7000 ━━━━━━━━━━━━━━━━━╸              59.2% 1.78MB/3.00MB [48s] 
Reading from 0x00ec8000 ━━━━━━━━━━━━━━━━━╸              59.4% 1.78MB/3.00MB [48s] 
Reading from 0x00ec9000 ━━━━━━━━━━━━━━━━━╸              59.5% 1.79MB/3.00MB [48s] 
Reading from 0x00eca000 ━━━━━━━━━━━━━━━━━╸              59.6% 1.79MB/3.00MB [48s] 
Reading from 0x00ecb000 ━━━━━━━━━━━━━━━━━╸              59.8% 1.79MB/3.00MB [48s] 
Reading from 0x00ecc000 ━━━━━━━━━━━━━━━━━╸              59.9% 1.80MB/3.00MB [48s] 
Reading from 0x00ecd000 ━━━━━━━━━━━━━━━━━━              60.0% 1.80MB/3.00MB [48s] 
Reading from 0x00ece000 ━━━━━━━━━━━━━━━━━━              60.2% 1.80MB/3.00MB [49s] 
Reading from 0x00ecf000 ━━━━━━━━━━━━━━━━━━              60.3% 1.81MB/3.00MB [49s] 
Reading from 0x00ed0000 ━━━━━━━━━━━━━━━━━━              60.4% 1.81MB/3.00MB [49s] 
Reading from 0x00ed1000 ━━━━━━━━━━━━━━━━━━              60.5% 1.82MB/3.00MB [49s] 
Reading from 0x00ed2000 ━━━━━━━━━━━━━━━━━━              60.7% 1.82MB/3.00MB [49s] 
Reading from 0x00ed3000 ━━━━━━━━━━━━━━━━━━              60.8% 1.82MB/3.00MB [49s] 
Reading from 0x00ed4000 ━━━━━━━━━━━━━━━━━━              60.9% 1.83MB/3.00MB [49s] 
Reading from 0x00ed5000 ━━━━━━━━━━━━━━━━━━              61.1% 1.83MB/3.00MB [49s] 
Reading from 0x00ed6000 ━━━━━━━━━━━━━━━━━━              61.2% 1.84MB/3.00MB [49s] 
Reading from 0x00ed7000 ━━━━━━━━━━━━━━━━━━              61.3% 1.84MB/3.00MB [49s] 
Reading from 0x00ed8000 ━━━━━━━━━━━━━━━━━━              61.5% 1.84MB/3.00MB [50s] 
Reading from 0x00ed9000 ━━━━━━━━━━━━━━━━━━              61.6% 1.85MB/3.00MB [50s] 
Reading from 0x00eda000 ━━━━━━━━━━━━━━━━━━╸             61.7% 1.85MB/3.00MB [50s] 
Reading from 0x00edb000 ━━━━━━━━━━━━━━━━━━╸             61.8% 1.86MB/3.00MB [50s] 
Reading from 0x00edc000 ━━━━━━━━━━━━━━━━━━╸             62.0% 1.86MB/3.00MB [50s] 
Reading from 0x00edd000 ━━━━━━━━━━━━━━━━━━╸             62.1% 1.86MB/3.00MB [50s] 
Reading from 0x00ede000 ━━━━━━━━━━━━━━━━━━╸             62.2% 1.87MB/3.00MB [50s] 
Reading from 0x00edf000 ━━━━━━━━━━━━━━━━━━╸             62.4% 1.87MB/3.00MB [50s] 
Reading from 0x00ee0000 ━━━━━━━━━━━━━━━━━━╸             62.5% 1.88MB/3.00MB [50s] 
Reading from 0x00ee1000 ━━━━━━━━━━━━━━━━━━╸             62.6% 1.88MB/3.00MB [51s] 
Reading from 0x00ee2000 ━━━━━━━━━━━━━━━━━━╸             62.8% 1.88MB/3.00MB [51s] 
Reading from 0x00ee3000 ━━━━━━━━━━━━━━━━━━╸             62.9% 1.89MB/3.00MB [51s] 
Reading from 0x00ee4000 ━━━━━━━━━━━━━━━━━━╸             63.0% 1.89MB/3.00MB [51s] 
Reading from 0x00ee5000 ━━━━━━━━━━━━━━━━━━╸             63.2% 1.89MB/3.00MB [51s] 
Reading from 0x00ee6000 ━━━━━━━━━━━━━━━━━━╸             63.3% 1.90MB/3.00MB [51s] 
Reading from 0x00ee7000 ━━━━━━━━━━━━━━━━━━━             63.4% 1.90MB/3.00MB [51s] 
Reading from 0x00ee8000 ━━━━━━━━━━━━━━━━━━━             63.5% 1.91MB/3.00MB [51s] 
Reading from 0x00ee9000 ━━━━━━━━━━━━━━━━━━━             63.7% 1.91MB/3.00MB [51s] 
Reading from 0x00eea000 ━━━━━━━━━━━━━━━━━━━             63.8% 1.91MB/3.00MB [51s] 
Reading from 0x00eeb000 ━━━━━━━━━━━━━━━━━━━             63.9% 1.92MB/3.00MB [52s] 
Reading from 0x00eec000 ━━━━━━━━━━━━━━━━━━━             64.1% 1.92MB/3.00MB [52s] 
Reading from 0x00eed000 ━━━━━━━━━━━━━━━━━━━             64.2% 1.93MB/3.00MB [52s] 
Reading from 0x00eee000 ━━━━━━━━━━━━━━━━━━━             64.3% 1.93MB/3.00MB [52s] 
Reading from 0x00eef000 ━━━━━━━━━━━━━━━━━━━             64.5% 1.93MB/3.00MB [52s] 
Reading from 0x00ef0000 ━━━━━━━━━━━━━━━━━━━             64.6% 1.94MB/3.00MB [52s] 
Reading from 0x00ef1000 ━━━━━━━━━━━━━━━━━━━             64.7% 1.94MB/3.00MB [52s] 
Reading from 0x00ef2000 ━━━━━━━━━━━━━━━━━━━             64.8% 1.95MB/3.00MB [52s] 
Reading from 0x00ef3000 ━━━━━━━━━━━━━━━━━━━             65.0% 1.95MB/3.00MB [52s] 
Reading from 0x00ef4000 ━━━━━━━━━━━━━━━━━━━╸            65.1% 1.95MB/3.00MB [53s] 
Reading from 0x00ef5000 ━━━━━━━━━━━━━━━━━━━╸            65.2% 1.96MB/3.00MB [53s] 
Reading from 0x00ef6000 ━━━━━━━━━━━━━━━━━━━╸            65.4% 1.96MB/3.00MB [53s] 
Reading from 0x00ef7000 ━━━━━━━━━━━━━━━━━━━╸            65.5% 1.96MB/3.00MB [53s] 
Reading from 0x00ef8000 ━━━━━━━━━━━━━━━━━━━╸            65.6% 1.97MB/3.00MB [53s] 
Reading from 0x00ef9000 ━━━━━━━━━━━━━━━━━━━╸            65.8% 1.97MB/3.00MB [53s] 
Reading from 0x00efa000 ━━━━━━━━━━━━━━━━━━━╸            65.9% 1.98MB/3.00MB [53s] 
Reading from 0x00efb000 ━━━━━━━━━━━━━━━━━━━╸            66.0% 1.98MB/3.00MB [53s] 
Reading from 0x00efc000 ━━━━━━━━━━━━━━━━━━━╸            66.1% 1.98MB/3.00MB [53s] 
Reading from 0x00efd000 ━━━━━━━━━━━━━━━━━━━╸            66.3% 1.99MB/3.00MB [53s] 
Reading from 0x00efe000 ━━━━━━━━━━━━━━━━━━━╸            66.4% 1.99MB/3.00MB [54s] 
Reading from 0x00eff000 ━━━━━━━━━━━━━━━━━━━╸            66.5% 2.00MB/3.00MB [54s] 
Reading from 0x00f00000 ━━━━━━━━━━━━━━━━━━━━            66.7% 2.00MB/3.00MB [54s] 
Reading from 0x00f01000 ━━━━━━━━━━━━━━━━━━━━            66.8% 2.00MB/3.00MB [54s] 
Reading from 0x00f02000 ━━━━━━━━━━━━━━━━━━━━            66.9% 2.01MB/3.00MB [54s] 
Reading from 0x00f03000 ━━━━━━━━━━━━━━━━━━━━            67.1% 2.01MB/3.00MB [54s] 
Reading from 0x00f04000 ━━━━━━━━━━━━━━━━━━━━            67.2% 2.02MB/3.00MB [54s] 
Reading from 0x00f05000 ━━━━━━━━━━━━━━━━━━━━            67.3% 2.02MB/3.00MB [54s] 
Reading from 0x00f06000 ━━━━━━━━━━━━━━━━━━━━            67.4% 2.02MB/3.00MB [54s] 
Reading from 0x00f07000 ━━━━━━━━━━━━━━━━━━━━            67.6% 2.03MB/3.00MB [55s] 
Reading from 0x00f08000 ━━━━━━━━━━━━━━━━━━━━            67.7% 2.03MB/3.00MB [55s] 
Reading from 0x00f09000 ━━━━━━━━━━━━━━━━━━━━            67.8% 2.04MB/3.00MB [55s] 
Reading from 0x00f0a000 ━━━━━━━━━━━━━━━━━━━━            68.0% 2.04MB/3.00MB [55s] 
Reading from 0x00f0b000 ━━━━━━━━━━━━━━━━━━━━            68.1% 2.04MB/3.00MB [55s] 
Reading from 0x00f0c000 ━━━━━━━━━━━━━━━━━━━━            68.2% 2.05MB/3.00MB [55s] 
Reading from 0x00f0d000 ━━━━━━━━━━━━━━━━━━━━╸           68.4% 2.05MB/3.00MB [55s] 
Reading from 0x00f0e000 ━━━━━━━━━━━━━━━━━━━━╸           68.5% 2.05MB/3.00MB [55s] 
Reading from 0x00f0f000 ━━━━━━━━━━━━━━━━━━━━╸           68.6% 2.06MB/3.00MB [55s] 
Reading from 0x00f10000 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 2.06MB/3.00MB [55s] 
Reading from 0x00f11000 ━━━━━━━━━━━━━━━━━━━━╸           68.9% 2.07MB/3.00MB [56s] 
Reading from 0x00f12000 ━━━━━━━━━━━━━━━━━━━━╸           69.0% 2.07MB/3.00MB [56s] 
Reading from 0x00f13000 ━━━━━━━━━━━━━━━━━━━━╸           69.1% 2.07MB/3.00MB [56s] 
Reading from 0x00f14000 ━━━━━━━━━━━━━━━━━━━━╸           69.3% 2.08MB/3.00MB [56s] 
Reading from 0x00f15000 ━━━━━━━━━━━━━━━━━━━━╸           69.4% 2.08MB/3.00MB [56s] 
Reading from 0x00f16000 ━━━━━━━━━━━━━━━━━━━━╸           69.5% 2.09MB/3.00MB [56s] 
Reading from 0x00f17000 ━━━━━━━━━━━━━━━━━━━━╸           69.7% 2.09MB/3.00MB [56s] 
Reading from 0x00f18000 ━━━━━━━━━━━━━━━━━━━━╸           69.8% 2.09MB/3.00MB [56s] 
Reading from 0x00f19000 ━━━━━━━━━━━━━━━━━━━━╸           69.9% 2.10MB/3.00MB [56s] 
Reading from 0x00f1a000 ━━━━━━━━━━━━━━━━━━━━━           70.1% 2.10MB/3.00MB [57s] 
Reading from 0x00f1b000 ━━━━━━━━━━━━━━━━━━━━━           70.2% 2.11MB/3.00MB [57s] 
Reading from 0x00f1c000 ━━━━━━━━━━━━━━━━━━━━━           70.3% 2.11MB/3.00MB [57s] 
Reading from 0x00f1d000 ━━━━━━━━━━━━━━━━━━━━━           70.4% 2.11MB/3.00MB [57s] 
Reading from 0x00f1e000 ━━━━━━━━━━━━━━━━━━━━━           70.6% 2.12MB/3.00MB [57s] 
Reading from 0x00f1f000 ━━━━━━━━━━━━━━━━━━━━━           70.7% 2.12MB/3.00MB [57s] 
Reading from 0x00f20000 ━━━━━━━━━━━━━━━━━━━━━           70.8% 2.12MB/3.00MB [57s] 
Reading from 0x00f21000 ━━━━━━━━━━━━━━━━━━━━━           71.0% 2.13MB/3.00MB [57s] 
Reading from 0x00f22000 ━━━━━━━━━━━━━━━━━━━━━           71.1% 2.13MB/3.00MB [57s] 
Reading from 0x00f23000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 2.14MB/3.00MB [57s] 
Reading from 0x00f24000 ━━━━━━━━━━━━━━━━━━━━━           71.4% 2.14MB/3.00MB [58s] 
Reading from 0x00f25000 ━━━━━━━━━━━━━━━━━━━━━           71.5% 2.14MB/3.00MB [58s] 
Reading from 0x00f26000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 2.15MB/3.00MB [58s] 
Reading from 0x00f27000 ━━━━━━━━━━━━━━━━━━━━━╸          71.7% 2.15MB/3.00MB [58s] 
Reading from 0x00f28000 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 2.16MB/3.00MB [58s] 
Reading from 0x00f29000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 2.16MB/3.00MB [58s] 
Reading from 0x00f2a000 ━━━━━━━━━━━━━━━━━━━━━╸          72.1% 2.16MB/3.00MB [58s] 
Reading from 0x00f2b000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 2.17MB/3.00MB [58s] 
Reading from 0x00f2c000 ━━━━━━━━━━━━━━━━━━━━━╸          72.4% 2.17MB/3.00MB [58s] 
Reading from 0x00f2d000 ━━━━━━━━━━━━━━━━━━━━━╸          72.5% 2.18MB/3.00MB [59s] 
Reading from 0x00f2e000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 2.18MB/3.00MB [59s] 
Reading from 0x00f2f000 ━━━━━━━━━━━━━━━━━━━━━╸          72.8% 2.18MB/3.00MB [59s] 
Reading from 0x00f30000 ━━━━━━━━━━━━━━━━━━━━━╸          72.9% 2.19MB/3.00MB [59s] 
Reading from 0x00f31000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 2.19MB/3.00MB [59s] 
Reading from 0x00f32000 ━━━━━━━━━━━━━━━━━━━━━╸          73.2% 2.20MB/3.00MB [59s] 
Reading from 0x00f33000 ━━━━━━━━━━━━━━━━━━━━━╸          73.3% 2.20MB/3.00MB [59s] 
Reading from 0x00f34000 ━━━━━━━━━━━━━━━━━━━━━━          73.4% 2.20MB/3.00MB [59s] 
Reading from 0x00f35000 ━━━━━━━━━━━━━━━━━━━━━━          73.6% 2.21MB/3.00MB [59s] 
Reading from 0x00f36000 ━━━━━━━━━━━━━━━━━━━━━━          73.7% 2.21MB/3.00MB [59s] 
